45021;#doc=Zhuki_Polilog.2.txt;;;;;;;;;;;;;;;
45022;1;;;PUNC;;;;;;;;;;;;
45023;2;‡ΰμεςκθ;‡€…’€;S f inan nom pl;;;;;;;;;;S;‡€…’€;S f inan nom pl
45024;3;οξ;;PR;;;;;;;;;;PR;;PR
45025;4;πΰημεςκε;€‡…’€;S f inan loc sg;;;;;;;;;;S;€‡…’€;S m inan loc sg
45026;5;:;:;PUNC;;;;;;;;;;:;:;:
45027;6;/;/;PUNC;;;;;;;;;;/;/;/
45028;7;-;-;PUNC;;;;;;;;;;-;-;-
45029;8;κξπξςκΰί;’‰;A - nom sg plen f -;;;;;;;;;;A;’‰;A - nom sg plen f -
45030;9;οΰσηΰ;€“‡€;S f inan nom sg;;;;;;;;;;S;€“‡€;S f inan nom sg
45031;10;(;(;PUNC;;;;;;;;;;_;(;_
45032;11;ηΰοίςΰί;‡€’€;S f inan nom sg;;;;;;;;;;S;‡€’€;S f inan nom sg
45033;12;););PUNC;;;;;;;;;;_;);_
45034;13;,;,;PUNC;;;;;;;;;;,;,;,
45035;14;/;/;PUNC;;;;;;;;;;/;/;/
45036;15;/;/;PUNC;;;;;;;;;;/;/;/
45037;16;-;-;PUNC;;;;;;;;;;-;-;-
45038;17;δλθννΰί;„‹›‰;A - nom sg plen f -;;;;;;;;;;A;„‹›‰;A - nom sg plen f -
45039;18;οΰσηΰ;€“‡€;S f inan nom sg;;;;;;;;;;S;€“‡€;S f inan nom sg
45040;19;(;(;PUNC;;;;;;;;;;_;(;_
45041;20;ςξχκΰ;’—€;S f inan nom sg;;;;;;;;;;S;’—€;S f inan nom sg
45042;21;););SENT;;;;;;;;;;SENT;);SENT
45043;;;;;;;;;;;;;;;;
45044;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
45045;2;@;@;PUNC;;;;;;;;;;@;@;@
45046;3;„ΰβΰι;„€‚€’;V ipf - sg imper - 2p;;;;;;;;;;V;„€‚€’;V ipf - sg imper - 2p
45047;4;.;.;SENT;;;;;;;;;;SENT;.;SENT
45048;;;;;;;;;;;;;;;;
45049;1;‹θηΰ;‹‡€;S f anim nom sg;;;;;;;;;;S;‹‡€;S f anim nom sg
45050;2;@;@;PUNC;;;;;;;;;;@;@;@
45051;3;‚ρή;‚‘…;ADV -;;;;;;;;;;ADV;‚‘…;ADV -
45052;4;,;,;PUNC;;;;;;;;;;,;,;,
45053;5;ί;;SPRO sg 1p - nom;;;;;;;;;;SPRO;;SPRO sg 1p - nom
45054;6;οξψλΰ;‰’;V pf praet sg indic f -;;;;;;;;;;V;‰’;V pf praet sg indic f -
45055;7;.;.;SENT;;;;;;;;;;SENT;.;SENT
45056;;;;;;;;;;;;;;;;
45057;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m anim acc sg
45058;2;@;@;PUNC;;;;;;;;;;@;@;@
45059;3;<;<;PUNC;;;;;;;;;;<;<;<
45060;4;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45061;5;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
45062;6;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
45063;7;;_;6;;;;;;;;;;_;_;PUNC
45064;8;ηνΰχθς;‡€—’;CONJ;;;;;;;;;;CONJ;‡€—’;CONJ
45065;9;;_;10;;;;;;;;;;_;_;PUNC
45066;10;>;>;PUNC;;;;;;;;;;>;>;>
45067;11;€ω;‡€—’;NONLEX;;;;;;;;;;NONLEX;€™;NONLEX
45068;12;<;<;PUNC;;;;;;;;;;<;<;<
45069;13;/;/;PUNC;;;;;;;;;;/;/;/
45070;14;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45071;15;>;>;PUNC;;;;;;;;;;>;>;>
45072;16;ςΰκ;’€;ADV -;;;;;;;;;;ADV;’€;ADV -
45073;17;/;/;PUNC;;;;;;;;;;/;/;/
45074;18;β;‚;PR;;;;;;;;;;PR;‚;PR
45075;19;ξαωεμ;™‰;A - loc sg plen m -;;;;;;;;;;A;™‰;A - loc sg plen m -
45076;20;/;/;PUNC;;;;;;;;;;/;/;/
45077;21;μϋρλό;›‘‹;S f inan nom sg;;;;;;;;;;S;›‘‹;S f inan nom sg
45078;22;κξςξπΰί;’›‰;A - nom sg plen f -;;;;;;;;;;A;’›‰;A - nom sg plen f -
45079;23;οπθψλΰ;‰’;V pf praet sg indic f -;;;;;;;;;;V;‰’;V pf praet sg indic f -
45080;24;μνε;;SPRO sg 1p - loc;;;;;;;;;;SPRO;;SPRO sg 1p - loc
45081;25;σςπξμ;“’;S n inan ins sg;;;;;;;;;;S;“’;S n inan ins sg
45082;26;/;/;PUNC;;;;;;;;;;/;/;/
45083;27;/;/;PUNC;;;;;;;;;;/;/;/
45084;28;<;<;PUNC;;;;;;;;;;<;<;<
45085;29;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45086;30;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
45087;31;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
45088;32;;_;33;;;;;;;;;;_;_;PUNC
45089;33;;;SPRO sg 1p - nom;;;;;;;;;;SPRO;;SPRO sg 1p - nom
45090;34;;_;33;;;;;;;;;;_;_;PUNC
45091;35;>;>;PUNC;;;;;;;;;;>;>;>
45092;36;ΰΰ;;SPRO sg 1p - nom;;;;;;;;;;S;€€;S m inan nonflex nonflex
45093;37;<;<;PUNC;;;;;;;;;;<;<;<
45094;38;/;/;PUNC;;;;;;;;;;/;/;/
45095;39;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45096;40;>;>;PUNC;;;;;;;;;;>;>;>
45097;41;ΰΰ;€€;NONLEX;;;;;;;;;;NONLEX;€€;NONLEX
